ticker,name,historical_mean_1y,historical_median_1y,historical_std_1y,positive_probability,recent_momentum_6m,recent_volatility,predicted_1y_return,prediction_lower,prediction_upper,risk_adjusted_score,total_score
DGRO,iShares Core Dividend Growth,0.12192206117781132,0.11262106857951859,0.11514538130978694,0.850740600075959,0.11955012683285093,0.14893615461760074,0.09982968644423618,-0.07288838552044424,0.2725477584089166,0.6702851077399756,49.623958692247484
DIA,SPDR Dow Jones,0.12915059635338305,0.12587868877102892,0.10968366061343215,0.8842666666666666,0.12772372849825242,0.16843149520639927,0.10176818488787061,-0.06275730603227762,0.2662936758080188,0.6042111349968239,48.72506144541954
TECL,Direxion Technology Bull 3x,0.4921903156751199,0.4539384387040477,0.586758009636139,0.7962666666666667,0.6629867494055388,0.8134630185910933,0.3001071384833509,-0.5800298759708575,1.1802441529375594,0.3689253618475888,46.9600463947617
VT,Vanguard Total World Stock,0.10704380199099783,0.1253252158153635,0.13471568875874157,0.7648,0.13496797210935352,0.17191822190966768,0.10730145707232097,-0.09477207606579138,0.30937499021043335,0.624142431677203,45.960331233208926
JEPI,JPMorgan Equity Premium Income,0.10366850114286473,0.09876257439201086,0.08456325980290355,0.8823529411764706,0.06561085683238543,0.13513548787155316,0.07140976883417292,-0.05543512087018239,0.19825465853852825,0.5284309100363644,45.17990628975197
GAIN,Gladstone Investment,0.18041353534313861,0.14583963061470873,0.21113419229535083,0.8442666666666667,0.008262091262550175,0.22001321651246153,0.11033340339392317,-0.20636788504910308,0.4270346918369494,0.5014853432119788,44.785896432116296
SPHD,Invesco S&P 500 High Dividend,0.09991417985293782,0.10074027506540273,0.1332490957282748,0.8094768015794669,0.037294856316296254,0.15112401686876595,0.07663322503361494,-0.12324041855879728,0.27650686862602714,0.5070883279933076,42.56228288852783
SCHD,Schwab US Dividend Equity,0.1288850426377126,0.12486666971532023,0.12740007210362855,0.8655946601941747,0.06253710246827127,0.16122439427229077,0.07300801285784078,-0.11809209529760203,0.2641081210132836,0.4528347784302297,42.47320367304576
069500.KS,KODEX200,0.07176898531972657,0.03380661570548438,0.19000866787487994,0.5973597359735974,0.5632409106076555,0.2220163567199991,0.13671919529599363,-0.1482938065163263,0.42173219710831356,0.6158068590793971,41.86376566342958
XYLD,Global X S&P 500 Covered Call,0.0753526662047038,0.08209378963439784,0.09519657381791707,0.7664233576642335,0.10389084111728075,0.14507908306670025,0.07629646068714045,-0.06649840003973516,0.21909132141401605,0.5258956637605924,41.821429070230394
QYLD,Global X NASDAQ 100 Covered Call,0.07886497962925042,0.07745367431209638,0.09969365932699595,0.8229960101559667,0.12422999770743859,0.17432298211006036,0.07555553029353765,-0.07398495869695629,0.22509601928403158,0.43342265821172676,40.714781262772306
VEA,Vanguard FTSE Developed Markets,0.0755667219206892,0.08845249326367133,0.14389956457488587,0.6701333333333334,0.1095456820890961,0.16247182095302087,0.08742396868,-0.1284253781823288,0.30327331554232884,0.5380869628172559,39.743567631717674
SPDW,SPDR Portfolio Developed World,0.07344037243197372,0.08826693405893349,0.14222375688900063,0.6698666666666667,0.1072237338716755,0.1624827464412849,0.08719938066988937,-0.12613625466361156,0.30053501600339033,0.5366685545372654,39.68403186291354
EFA,iShares MSCI EAFE,0.07266013788976894,0.08536073423203283,0.13955057463304088,0.6653333333333333,0.0805310796122396,0.1665258521379642,0.08107541971942253,-0.1282504422301388,0.2904012816689838,0.48686386334929393,37.80893268925572
SOXL,Direxion Semiconductor Bull 3x,0.5827454658991675,0.44161532192402386,0.9790426102949918,0.656317494600432,1.3023163109864608,1.1800940143244585,0.24844157345059914,-1.2201223419918885,1.7170054888930868,0.2105269329688269,35.94299576510173
227560.KS,KODEX 배당가치,-0.01124686519247716,-0.054194074108906976,0.160164068690022,0.37234523271577047,0.2215219136705191,0.18504355229740005,0.10912183193793104,-0.13112427109710198,0.34936793497296403,0.5897089122162527,33.22649762547793
CWEB,Direxion CSI China Internet 2x,0.052238526483787996,-0.1659022607506362,0.7481441316581744,0.4397233201581028,0.15275996524756996,0.6821166691989166,0.16693417555236917,-0.9552820219348923,1.2891503730396308,0.24472965269770938,27.21095620776913
RYLD,Global X Russell 2000 Covered Call,0.05186991268748783,0.006429270667199671,0.17738068325553005,0.5226628895184136,0.11104952931129008,0.1678241088002073,0.050019030565162104,-0.216051994318133,0.3160900554484572,0.29804436873077156,26.621978970082033
229200.KS,KODEX 코스닥150,0.06402931850796385,-0.007200151380534425,0.2806919094072911,0.49118843199277,0.3560033585222502,0.26233539426477404,0.046950252128487774,-0.3740876119824489,0.4679881162394245,0.17897033017626693,21.982772950210617
TLT,iShares 20+ Year Treasury,0.03276278562783742,0.01679150034546173,0.14702275418059724,0.5421333333333334,0.05085749508808579,0.12333887700572284,0.010321398477988498,-0.21021273279290736,0.23085552974888435,0.08368325323336286,19.187353536120426
PSQ,ProShares Short QQQ (-1x),-0.17262082077810234,-0.19026119264001795,0.12480726018196893,0.07173333333333333,-0.12947367666946263,0.23726666343456812,-0.12018420137414754,-0.30739509164710094,0.06702668889880586,-0.5065363993171808,-17.6553680549659
QID,ProShares UltraShort QQQ (-2x),-0.3334630206017888,-0.36709565095836355,0.2047493601435185,0.05466666666666667,-0.26283064903682474,0.47515622985298894,-0.2523382350136803,-0.559462275228958,0.054785805201597426,-0.5310637200142625,-23.45352940054721
SQQQ,ProShares UltraPro Short QQQ (-3x),-0.47403294086758985,-0.5187888864349777,0.242590939445769,0.0392156862745098,-0.3824454110797364,0.7090325431386053,-0.3727418488640257,-0.7366282580326793,-0.008855439695372225,-0.5257048530015924,-25.823529411764707
