timestamp,indicator,value,date
2025-11-27 08:00:04,금 시세,N/A,20251127,no_data
2025-11-27 08:00:04,콜금리,N/A,20251127,no_data
2025-11-27 20:00:04,원/달러 환율,1462.7,20251127,success
2025-11-27 20:00:04,원/엔 환율,935.56,20251127,success
2025-11-27 20:00:04,원/유로 환율,1696.37,20251127,success
2025-11-27 20:00:04,기준금리,N/A,20251127,no_data
2025-11-27 20:00:04,두바이유 가격,N/A,20251127,no_data
2025-11-27 20:00:05,금 시세,N/A,20251127,no_data
2025-11-27 20:00:05,콜금리,2.5,20251127,success
2025-11-28 08:00:04,원/달러 환율,N/A,20251128,no_data
2025-11-28 08:00:04,원/엔 환율,N/A,20251128,no_data
2025-11-28 08:00:04,원/유로 환율,N/A,20251128,no_data
2025-11-28 08:00:04,기준금리,N/A,20251128,no_data
2025-11-28 08:00:04,두바이유 가격,N/A,20251128,no_data
2025-11-28 08:00:04,금 시세,N/A,20251128,no_data
2025-11-28 08:00:04,콜금리,N/A,20251128,no_data
2025-11-28 20:00:04,원/달러 환율,1464.8,20251128,success
2025-11-28 20:00:04,원/엔 환율,937.29,20251128,success
2025-11-28 20:00:04,원/유로 환율,1699.17,20251128,success
2025-11-28 20:00:04,기준금리,N/A,20251128,no_data
2025-11-28 20:00:04,두바이유 가격,N/A,20251128,no_data
2025-11-28 20:00:04,금 시세,N/A,20251128,no_data
2025-11-28 20:00:04,콜금리,N/A,20251128,no_data
2025-11-29 08:00:03,원/달러 환율,N/A,20251129,no_data
2025-11-29 08:00:03,원/엔 환율,N/A,20251129,no_data
2025-11-29 08:00:03,원/유로 환율,N/A,20251129,no_data
2025-11-29 08:00:04,기준금리,N/A,20251129,no_data
2025-11-29 08:00:04,두바이유 가격,N/A,20251129,no_data
2025-11-29 08:00:04,금 시세,N/A,20251129,no_data
2025-11-29 08:00:04,콜금리,N/A,20251129,no_data
2025-11-29 20:00:04,원/달러 환율,N/A,20251129,no_data
2025-11-29 20:00:04,원/엔 환율,N/A,20251129,no_data
2025-11-29 20:00:05,원/유로 환율,N/A,20251129,no_data
2025-11-29 20:00:05,기준금리,N/A,20251129,no_data
2025-11-29 20:00:05,두바이유 가격,N/A,20251129,no_data
2025-11-29 20:00:05,금 시세,N/A,20251129,no_data
2025-11-29 20:00:05,콜금리,N/A,20251129,no_data
2025-11-30 08:00:04,원/달러 환율,N/A,20251130,no_data
2025-11-30 08:00:04,원/엔 환율,N/A,20251130,no_data
2025-11-30 08:00:04,원/유로 환율,N/A,20251130,no_data
2025-11-30 08:00:04,기준금리,N/A,20251130,no_data
2025-11-30 08:00:04,두바이유 가격,N/A,20251130,no_data
2025-11-30 08:00:04,금 시세,N/A,20251130,no_data
2025-11-30 08:00:04,콜금리,N/A,20251130,no_data
